City,Country,Date/Time,Latitude,Longitude,Maximum Temp,Minimum Temp,Cloudiness,Humidity,Wind Speed
Fortuna,ES,2018-10-23 15:00:00,38.18,-1.13,71.6,69.8,20,77,4.7
San Quintin,PH,2018-10-23 15:00:00,17.54,120.52,77.0,77.0,20,83,2.24
Castro,CL,2018-10-23 15:19:13,-42.48,-73.76,60.67,60.67,0,69,3.15
Ushuaia,AR,2018-10-23 14:00:00,-54.81,-68.31,44.6,44.6,40,73,25.28
Iqaluit,CA,2018-10-23 15:00:00,63.75,-68.52,19.4,19.4,75,73,4.7
Tuktoyaktuk,CA,2018-10-23 15:00:00,69.44,-133.03,17.6,17.6,90,92,2.24
Dawson Creek,CA,2018-10-23 15:00:00,55.76,-120.23,28.4,23.0,1,85,2.59
Port Hardy,CA,2018-10-23 15:00:00,50.7,-127.42,44.6,44.6,75,81,6.93
Grand Gaube,MU,2018-10-23 14:00:00,-20.01,57.66,75.2,75.2,75,57,12.75
Albany,US,2018-10-23 14:54:00,42.65,-73.75,48.2,44.6,75,70,4.7
Tilichiki,RU,2018-10-23 15:19:19,60.47,166.1,9.1,9.1,0,84,2.59
Alvorada,BR,2018-10-23 14:00:00,-30.0,-51.08,75.2,73.4,75,60,11.41
Saskylakh,RU,2018-10-23 15:19:20,71.97,114.09,11.89,11.89,68,81,3.94
Dingle,PH,2018-10-23 15:19:21,11.0,122.67,76.01,76.01,48,91,7.4
Altena,DE,2018-10-23 14:50:00,51.3,7.67,57.2,50.0,90,100,14.99
Norman Wells,CA,2018-10-23 15:00:00,65.28,-126.83,26.6,26.6,90,100,3.36
Synya,RU,2018-10-23 15:15:17,65.37,58.04,34.16,34.16,92,95,7.96
Longyearbyen,NO,2018-10-23 14:50:00,78.22,15.63,33.8,33.8,75,64,27.51
Bredasdorp,ZA,2018-10-23 14:00:00,-34.53,20.04,89.6,89.6,0,27,11.41
Hilo,US,2018-10-23 14:56:00,19.71,-155.08,69.8,48.2,75,83,5.82
New Norfolk,AU,2018-10-23 15:00:00,-42.78,147.06,44.6,44.6,24,70,9.17
Busselton,AU,2018-10-23 15:19:38,-33.64,115.35,58.42,58.42,80,100,9.19
Meadow Lake,CA,2018-10-23 15:00:00,54.13,-108.44,24.8,24.8,5,79,6.73
Vaini,IN,2018-10-23 15:19:39,15.34,74.49,68.5,68.5,20,95,2.15
Cape Town,ZA,2018-10-23 14:00:00,-33.93,18.42,89.6,89.6,20,31,16.11
Rikitea,PF,2018-10-23 15:19:40,-23.12,-134.97,70.3,70.3,100,100,5.73
Oistins,BB,2018-10-23 14:00:00,13.07,-59.53,86.0,86.0,40,70,13.87
Punta Arenas,CL,2018-10-23 14:00:00,-53.16,-70.91,44.6,44.6,40,56,9.17
Araouane,ML,2018-10-23 15:19:41,18.9,-3.53,102.52,102.52,64,18,15.23
Usagara,TZ,2018-10-23 14:00:00,-2.68,32.99,82.4,82.4,40,39,20.8
Port Alfred,ZA,2018-10-23 15:19:43,-33.59,26.89,78.67,78.67,0,55,10.09
Kapaa,US,2018-10-23 14:56:00,22.08,-159.32,77.0,73.4,40,78,12.75
Kilifi,KE,2018-10-23 15:00:00,-3.63,39.85,78.8,78.8,20,69,10.29
Huarmey,PE,2018-10-23 15:19:44,-10.07,-78.15,72.82,72.82,8,57,3.71
Mar del Plata,AR,2018-10-23 15:19:44,-46.43,-67.52,59.18,59.18,0,61,5.39
Tessalit,ML,2018-10-23 15:19:44,20.2,1.01,100.31,100.31,0,16,12.44
Carinhanha,BR,2018-10-23 15:19:45,-14.3,-43.77,87.53,87.53,0,56,9.64
Sanmenxia,CN,2018-10-23 15:19:45,34.77,111.19,44.33,44.33,20,82,2.93
Pineville,US,2018-10-23 14:35:00,31.32,-92.43,57.2,53.6,90,87,4.7
Ahipara,NZ,2018-10-23 15:19:46,-35.17,173.16,52.88,52.88,20,100,3.6
San Cristobal,EC,2018-10-23 14:00:00,-0.39,-78.55,57.2,57.2,0,54,1.12
Jamestown,AU,2018-10-23 15:19:48,-33.21,138.6,46.18,46.18,0,64,8.41
Chuy,UY,2018-10-23 15:19:48,-33.69,-53.46,65.44,65.44,0,82,16.46
Curup,ID,2018-10-23 15:19:49,-3.47,102.53,70.88,70.88,88,96,1.25
Avarua,CK,2018-10-23 15:19:49,-21.21,-159.78,72.68,72.68,92,100,19.26
Cockburn Town,TC,2018-10-23 15:15:18,21.46,-71.14,82.81,82.81,92,97,10.09
Portage,US,2018-10-23 14:45:00,41.58,-87.18,51.8,44.6,40,61,11.41
Bud,NO,2018-10-23 14:50:00,62.91,6.91,41.0,39.2,75,75,11.41
Terney,RU,2018-10-23 15:19:51,45.05,136.61,52.84,52.84,92,100,14.79
Tuatapere,NZ,2018-10-23 15:19:52,-46.13,167.69,58.28,58.28,92,84,10.65
Vardo,US,2018-10-23 14:55:00,39.62,-77.74,62.6,51.8,1,44,9.17
Esso,RU,2018-10-23 15:19:53,55.93,158.7,17.33,17.33,68,75,2.37
Inhambane,MZ,2018-10-23 14:00:00,-23.87,35.38,75.2,75.2,40,53,14.99
Torbay,CA,2018-10-23 15:00:00,47.66,-52.73,44.6,44.6,75,65,12.75
Kampot,KH,2018-10-23 15:19:54,10.62,104.18,76.1,76.1,68,93,1.7
Mataura,NZ,2018-10-23 15:19:54,-46.19,168.86,58.42,58.42,80,90,9.08
Kodiak,US,2018-10-23 13:53:00,39.95,-94.76,48.2,48.2,1,61,3.36
Qaanaaq,GL,2018-10-23 15:19:56,77.48,-69.36,0.01,0.01,0,100,14.79
Novikovo,UA,2018-10-23 15:19:56,45.05,34.56,56.08,56.08,68,90,2.82
Monticello,US,2018-10-23 14:50:00,45.31,-93.79,39.2,35.6,1,69,3.36
Quesnel,CA,2018-10-23 15:00:00,52.98,-122.49,23.0,23.0,75,92,3.36
Nanortalik,GL,2018-10-23 15:19:58,60.14,-45.24,34.12,34.12,92,100,1.81
Thompson,CA,2018-10-23 15:00:00,55.74,-97.86,21.2,21.2,75,92,2.93
Saint-Philippe,CA,2018-10-23 15:00:00,45.36,-73.48,48.2,41.0,20,75,9.17
Bethel,US,2018-10-23 14:58:00,60.79,-161.76,30.2,30.2,90,100,8.05
Mahebourg,MU,2018-10-23 14:00:00,-20.41,57.7,75.2,75.2,75,57,12.75
Lebu,ET,2018-10-23 15:00:00,8.96,38.73,64.4,64.4,40,48,11.41
Port Blair,IN,2018-10-23 15:20:02,11.67,92.75,82.85,82.85,80,100,1.14
Chicama,PE,2018-10-23 14:00:00,-7.84,-79.15,68.0,68.0,20,72,11.41
Saldanha,PT,2018-10-23 15:20:03,41.42,-6.55,69.08,69.08,0,45,5.5
Wageningen,NL,2018-10-23 14:55:00,51.98,5.66,57.2,57.2,90,71,11.41
Astoria,US,2018-10-23 14:55:00,46.19,-123.83,48.2,48.2,90,93,3.36
Kibaha,TZ,2018-10-23 15:00:00,-6.79,38.99,84.2,80.6,20,61,20.8
Sola,NO,2018-10-23 14:50:00,58.89,5.65,48.2,48.2,75,76,24.16
Abnub,EG,2018-10-23 14:00:00,27.27,31.15,93.2,93.2,0,28,11.41
San Patricio,PY,2018-10-23 15:20:09,-26.98,-56.83,74.62,74.62,92,82,4.38
Cabo San Lucas,MX,2018-10-23 15:16:13,22.89,-109.91,77.05,77.05,100,100,15.79
Rockport,US,2018-10-23 14:56:00,28.02,-97.05,57.2,53.6,90,93,12.75
Richards Bay,ZA,2018-10-23 15:20:11,-28.77,32.06,76.46,76.46,0,49,10.98
Cidreira,BR,2018-10-23 15:20:11,-30.17,-50.22,69.49,69.49,88,91,6.73
Bilma,NE,2018-10-23 15:20:12,18.69,12.92,99.37,99.37,0,13,4.61
Sooke,CA,2018-10-23 15:00:00,48.37,-123.73,46.4,42.8,90,100,2.59
Carnarvon,ZA,2018-10-23 15:20:13,-30.97,22.13,76.87,76.87,0,13,16.02
Hermanus,ZA,2018-10-23 15:20:14,-34.42,19.24,90.05,90.05,64,27,4.94
Beibei,CN,2018-10-23 14:00:00,29.83,106.43,60.8,60.8,90,93,4.47
Bluff,AU,2018-10-23 15:20:15,-23.58,149.07,71.38,71.38,0,70,9.19
Upernavik,GL,2018-10-23 15:20:15,72.79,-56.15,13.78,13.78,0,100,11.21
Leh,IN,2018-10-23 15:20:16,34.16,77.58,6.4,6.4,56,86,1.48
Lewiston,US,2018-10-23 14:56:00,46.42,-117.02,48.2,42.8,1,75,3.36
Karatau,KZ,2018-10-23 15:20:16,43.18,70.46,40.73,40.73,0,58,4.83
Lata,IN,2018-10-23 15:20:17,30.78,78.62,38.44,38.44,8,86,2.15
Yellowknife,CA,2018-10-23 15:00:00,62.45,-114.38,23.0,23.0,20,92,6.93
Butaritari,KI,2018-10-23 15:20:18,3.07,172.79,84.79,84.79,32,100,9.08
Vila Velha,BR,2018-10-23 15:00:00,-3.71,-38.6,89.6,89.6,20,55,23.04
Bontang,ID,2018-10-23 15:20:19,0.12,117.47,81.55,81.55,0,100,5.39
Yulara,AU,2018-10-23 15:00:00,-25.24,130.99,77.0,77.0,0,26,13.87
Atuona,PF,2018-10-23 15:20:20,-9.8,-139.03,81.05,81.05,92,97,16.24
Rumonge,BI,2018-10-23 15:20:20,-3.97,29.44,84.61,84.61,92,66,5.95
Puerto Ayora,EC,2018-10-23 14:00:00,-0.74,-90.35,75.2,75.2,40,64,16.11
Ekibastuz,KZ,2018-10-23 15:16:19,51.72,75.32,32.9,32.9,48,56,11.43
Portland,US,2018-10-23 15:02:00,45.52,-122.67,48.2,42.8,90,93,3.04
Kahului,US,2018-10-23 14:56:00,20.89,-156.47,75.2,69.8,1,83,6.93
Pontianak,ID,2018-10-23 15:20:22,-0.02,109.34,80.38,80.38,80,94,4.61
San Andres,PH,2018-10-23 15:20:23,13.32,122.68,81.73,81.73,80,100,14.12
Vilhena,BR,2018-10-23 14:00:00,-12.74,-60.15,80.6,80.6,75,65,9.17
Quelimane,MZ,2018-10-23 14:00:00,-17.88,36.89,77.0,77.0,75,61,10.29
Beloha,MG,2018-10-23 15:20:24,-25.17,45.06,69.94,69.94,0,49,13.78
Tabas,IR,2018-10-23 14:00:00,33.6,56.92,80.6,80.6,20,24,4.7
Yazman,SY,2018-10-23 15:20:25,36.74,38.46,63.91,63.91,100,93,8.52
Isangel,VU,2018-10-23 15:20:25,-19.55,169.27,74.66,74.66,92,100,19.48
Maningrida,AU,2018-10-23 15:20:25,-12.05,134.23,82.76,82.76,0,85,7.96
Salalah,OM,2018-10-23 13:50:00,17.01,54.1,82.4,82.4,0,69,5.82
Cherskiy,RU,2018-10-23 15:15:49,68.75,161.3,8.38,8.38,88,88,3.71
Dakar,SN,2018-10-23 14:00:00,14.69,-17.45,77.0,77.0,44,88,6.93
Kavieng,PG,2018-10-23 15:20:30,-2.57,150.8,77.14,77.14,88,100,6.96
Arraial do Cabo,BR,2018-10-23 15:00:00,-22.97,-42.02,86.0,84.2,0,51,11.41
Khilok,RU,2018-10-23 15:20:30,51.36,110.46,21.56,21.56,20,74,2.37
Corbelia,BR,2018-10-23 15:20:31,-24.8,-53.31,86.5,86.5,76,66,7.18
Oussouye,SN,2018-10-23 15:00:00,12.49,-16.54,96.8,93.2,8,56,4.7
Ferrol,ES,2018-10-23 15:00:00,43.48,-8.23,71.6,69.8,0,53,10.29
Pisco,PE,2018-10-23 14:00:00,-13.71,-76.2,66.2,66.2,75,82,8.05
Port-Gentil,GA,2018-10-23 14:00:00,-0.72,8.78,86.0,86.0,40,74,16.11
Dikson,RU,2018-10-23 15:20:34,73.51,80.55,26.02,26.02,0,100,19.37
Faya,SA,2018-10-23 14:00:00,18.39,42.45,73.4,69.8,40,77,11.41
Faanui,PF,2018-10-23 15:20:34,-16.48,-151.75,80.96,80.96,92,98,10.31
Provideniya,RU,2018-10-23 15:20:35,64.42,-173.23,36.19,36.19,68,100,14.0
Barrow,AR,2018-10-23 15:20:35,-38.31,-60.23,54.91,54.91,8,75,7.74
Pevek,RU,2018-10-23 15:20:36,69.7,170.27,20.62,20.62,80,100,8.19
Mehamn,NO,2018-10-23 14:50:00,71.03,27.85,41.0,37.4,75,86,10.29
Alice Springs,AU,2018-10-23 15:00:00,-23.7,133.88,73.4,73.4,0,20,8.05
Wilmington Island,US,2018-10-23 14:56:00,32.0,-80.97,69.8,66.2,20,82,5.82
Calceta,EC,2018-10-23 14:00:00,-0.85,-80.16,73.4,73.4,90,88,11.41
Talnakh,RU,2018-10-23 15:20:41,69.49,88.39,26.06,26.06,36,77,12.44
Tiksi,RU,2018-10-23 15:20:42,71.64,128.87,11.8,11.8,12,75,16.8
Agboville,CI,2018-10-23 15:20:42,5.93,-4.21,87.49,87.49,32,78,8.3
Umm Lajj,SA,2018-10-23 15:16:50,25.02,37.27,84.25,84.25,76,77,15.23
Bathsheba,BB,2018-10-23 14:00:00,13.22,-59.52,86.0,86.0,40,70,13.87
Orlik,RU,2018-10-23 15:20:43,52.51,99.83,7.16,7.16,48,79,1.92
Oksfjord,NO,2018-10-23 14:50:00,70.24,22.35,41.0,35.6,75,65,4.7
Valdivia,CL,2018-10-23 14:00:00,-39.81,-73.25,53.6,53.6,0,71,3.36
Saint George,GR,2018-10-23 14:50:00,39.45,22.34,59.0,59.0,90,93,10.29
Mastic Beach,US,2018-10-23 14:56:00,40.77,-72.85,60.8,57.2,75,59,11.41
Tucurui,BR,2018-10-23 15:20:45,-3.77,-49.67,88.3,88.3,32,70,3.15
Tecoanapa,MX,2018-10-23 14:47:00,16.99,-99.26,80.6,80.6,75,78,2.24
Kang,BW,2018-10-23 15:20:46,-23.67,22.79,71.33,71.33,92,29,13.22
Masterton,NZ,2018-10-23 15:20:47,-40.95,175.66,44.51,44.51,36,96,2.82
Raudeberg,NO,2018-10-23 14:50:00,61.99,5.14,44.6,37.4,40,65,25.28
Chernyshevskiy,RU,2018-10-23 15:20:48,63.01,112.47,27.55,27.55,88,90,3.94
Ponta do Sol,BR,2018-10-23 15:20:48,-20.63,-46.0,81.64,81.64,8,61,7.96
Oranjemund,ZA,2018-10-23 15:20:48,-28.55,16.43,64.27,64.27,48,82,5.95
Foca,TR,2018-10-23 14:50:00,38.67,26.76,68.0,68.0,75,68,3.15
Pareora,NZ,2018-10-23 15:20:49,-44.49,171.21,50.5,50.5,0,99,2.59
Hirara,JP,2018-10-23 15:20:50,24.8,125.28,77.77,77.77,0,100,10.42
Lachi,PK,2018-10-23 15:20:50,33.38,71.34,57.11,57.11,0,86,1.14
Tasiilaq,GL,2018-10-23 14:50:00,65.61,-37.64,28.4,28.4,75,58,5.82
Srednekolymsk,RU,2018-10-23 15:20:51,67.46,153.71,7.3,7.3,68,77,4.61
Nindiri,NI,2018-10-23 14:00:00,12.0,-86.12,82.4,82.4,20,74,4.7
Kavaratti,IN,2018-10-23 15:20:52,10.57,72.64,85.73,85.73,8,100,8.19
Cap Malheureux,MU,2018-10-23 14:00:00,-19.98,57.61,75.2,75.2,75,57,12.75
Constitucion,MX,2018-10-23 14:50:00,23.99,-104.67,57.2,57.2,90,100,3.36
Airai,TL,2018-10-23 15:20:54,-8.93,125.41,68.05,68.05,24,84,0.81
Abha,SA,2018-10-23 14:00:00,18.22,42.5,73.4,69.8,40,77,11.41
Victoria,BN,2018-10-23 15:00:00,5.28,115.24,78.8,77.0,90,88,2.24
Hithadhoo,MV,2018-10-23 15:20:55,-0.6,73.08,83.89,83.89,68,100,7.63
Timra,SE,2018-10-23 14:50:00,62.49,17.33,41.0,35.6,40,93,5.82
Batemans Bay,AU,2018-10-23 15:20:56,-35.71,150.18,57.38,57.38,0,96,9.19
Broome,GB,2018-10-23 14:56:00,52.47,1.45,60.8,59.0,0,67,19.46
Salinas,US,2018-10-23 15:09:00,36.67,-121.66,57.2,51.8,90,93,3.71
Port Elizabeth,US,2018-10-23 14:56:00,39.31,-74.98,62.6,57.2,40,55,10.09
Zahesi,GE,2018-10-23 14:30:00,41.83,44.76,66.2,66.2,40,55,3.36
Biltine,TD,2018-10-23 15:20:59,14.53,20.93,98.78,98.78,8,14,5.5
Ishigaki,JP,2018-10-23 15:20:59,24.34,124.16,77.86,77.86,48,100,10.87
Sisimiut,GL,2018-10-23 15:21:00,66.94,-53.67,-1.3,-1.3,0,100,2.48
Mitu,IR,2018-10-23 15:21:00,36.2,46.09,53.56,53.56,8,58,3.94
Bambous Virieux,MU,2018-10-23 14:00:00,-20.34,57.76,75.2,75.2,75,57,12.75
Texarkana,US,2018-10-23 14:53:00,33.44,-94.04,53.6,53.6,1,81,4.7
Rio Gallegos,AR,2018-10-23 14:00:00,-51.62,-69.22,51.8,51.8,20,53,6.93
Lac du Bonnet,CA,2018-10-23 15:21:01,50.25,-96.06,27.91,27.91,0,100,3.49
Kirakira,SB,2018-10-23 15:21:02,-10.46,161.92,82.85,82.85,8,100,5.73
Manaure,CO,2018-10-23 14:00:00,11.78,-72.45,84.2,84.2,40,74,5.82
Hobart,AU,2018-10-23 15:00:00,-42.88,147.33,44.6,44.6,0,70,9.17
Tabou,CI,2018-10-23 15:21:03,4.42,-7.36,79.21,79.21,76,100,9.42
Bonthe,SL,2018-10-23 15:21:03,7.53,-12.5,86.41,86.41,64,74,4.38
Lexington,US,2018-10-23 14:30:00,38.05,-84.5,53.6,50.0,1,62,4.7
General Roca,AR,2018-10-23 14:20:00,-39.03,-67.58,48.2,48.2,90,93,8.05
Whitianga,NZ,2018-10-23 15:21:04,-36.83,175.7,59.23,59.23,36,100,8.97
Hun,BE,2018-10-23 14:50:00,50.34,4.87,57.2,55.4,0,54,10.29
Sambava,MG,2018-10-23 15:17:46,-14.27,50.17,76.33,76.33,92,100,25.75
Leningradskiy,RU,2018-10-23 15:21:06,69.38,178.42,22.96,22.96,88,100,5.84
Chokurdakh,RU,2018-10-23 15:21:06,70.62,147.9,8.11,8.11,32,75,8.41
Chinsali,ZM,2018-10-23 15:21:07,-10.55,32.07,76.87,76.87,0,35,14.45
Suwalki,PL,2018-10-23 15:21:07,54.11,22.93,43.88,43.88,92,95,27.76
Great Yarmouth,GB,2018-10-23 14:50:00,52.61,1.73,60.8,60.8,0,67,19.46
Cabo Rojo,PR,2018-10-23 14:50:00,18.09,-67.15,84.2,84.2,1,100,12.75
Rincon,US,2018-10-23 14:56:00,32.3,-81.24,69.8,64.4,75,82,6.93
Launceston,AU,2018-10-23 15:00:00,-41.43,147.14,41.0,41.0,0,75,9.17
Ancud,CL,2018-10-23 15:21:09,-41.87,-73.83,61.12,61.12,44,68,3.27
Grindavik,IS,2018-10-23 14:30:00,63.84,-22.43,37.4,35.6,90,93,5.82
Thinadhoo,MV,2018-10-23 15:18:56,0.53,72.93,83.62,83.62,76,100,11.99
Ravar,IR,2018-10-23 15:21:10,31.27,56.81,58.42,58.42,0,75,2.37
Montorio al Vomano,IT,2018-10-23 14:50:00,42.58,13.64,68.0,66.2,0,49,3.36
Athens,US,2018-10-23 14:58:00,34.8,-86.97,55.4,51.8,1,76,4.61
Tuchkovo,RU,2018-10-23 14:30:00,55.6,36.47,41.0,41.0,75,86,4.47
Nuuk,GL,2018-10-23 14:50:00,64.17,-51.74,21.2,21.2,5,67,10.29
Charleston,US,2018-10-23 14:54:00,38.35,-81.63,55.4,55.4,1,58,9.17
Kijini,TZ,2018-10-23 15:00:00,-5.85,39.32,80.6,80.6,20,61,20.8
Northam,GB,2018-10-23 15:20:00,51.04,-4.21,57.2,42.8,20,93,13.87
Vao,EE,2018-10-23 15:21:14,59.1,26.19,41.36,41.36,88,91,11.43
Margate,AU,2018-10-23 15:00:00,-43.03,147.26,44.6,44.6,24,70,9.17
Namatanai,PG,2018-10-23 15:21:15,-3.66,152.44,78.8,78.8,80,100,4.16
Ambilobe,MG,2018-10-23 15:21:15,-13.19,49.05,80.47,80.47,88,51,18.25
Saint-Augustin,FR,2018-10-23 15:00:00,44.83,-0.61,69.8,66.2,0,48,11.41
Itarema,BR,2018-10-23 15:21:16,-2.92,-39.92,91.4,91.4,0,56,16.91
Ribeira Grande,PT,2018-10-23 15:00:00,38.52,-28.7,66.2,66.2,40,88,11.41
Ilulissat,GL,2018-10-23 14:50:00,69.22,-51.1,10.4,10.4,20,35,4.7
Colwyn Bay,GB,2018-10-23 14:50:00,53.29,-3.71,55.4,53.6,75,76,14.99
Coihaique,CL,2018-10-23 14:00:00,-45.58,-72.07,53.6,50.0,20,71,6.93
Alofi,NU,2018-10-23 15:00:00,-19.06,-169.92,71.6,71.6,75,94,11.41
Touros,BR,2018-10-23 15:21:18,-5.2,-35.46,79.93,79.93,32,85,16.58
Black River,JM,2018-10-23 15:00:00,18.03,-77.85,87.8,87.8,20,62,16.11
Platteville,US,2018-10-23 14:56:00,42.73,-90.48,46.4,41.0,1,79,8.05
Severo-Kurilsk,RU,2018-10-23 15:21:20,50.68,156.12,41.9,41.9,64,93,8.75
Guymon,US,2018-10-23 14:56:00,36.68,-101.48,53.6,44.6,20,87,8.05
Ambah,IN,2018-10-23 15:21:21,26.71,78.23,70.43,70.43,0,30,4.94
Antofagasta,CL,2018-10-23 14:00:00,-23.65,-70.4,62.6,62.6,20,63,8.05
Mount Gambier,AU,2018-10-23 15:21:21,-37.83,140.78,49.01,49.01,48,62,3.6
Codrington,AU,2018-10-23 15:21:22,-28.95,153.24,60.94,60.94,0,95,2.59
Utete,TZ,2018-10-23 15:21:22,-7.99,38.76,84.79,84.79,20,37,8.19
Georgetown,GY,2018-10-23 14:00:00,6.8,-58.16,87.8,87.8,75,70,6.93
Bemidji,US,2018-10-23 14:46:00,47.48,-94.89,32.0,30.2,90,93,8.19
Tanout,NE,2018-10-23 15:21:24,14.97,8.88,103.42,103.42,0,8,11.77
Nkhotakota,MW,2018-10-23 15:21:24,-12.93,34.3,73.36,73.36,8,70,10.2
Kuryk,KZ,2018-10-23 15:21:25,43.18,51.68,58.87,58.87,24,86,6.17
Katobu,ID,2018-10-23 15:21:25,-4.94,122.53,81.28,81.28,0,96,3.94
East London,ZA,2018-10-23 15:00:00,-33.02,27.91,78.8,78.8,0,54,9.17
Englewood,US,2018-10-23 14:58:00,39.65,-104.99,48.2,44.6,75,75,3.36
Guanica,PR,2018-10-23 14:50:00,17.97,-66.91,84.2,84.2,1,100,12.75
Nikolskoye,RU,2018-10-23 14:30:00,59.7,30.79,41.0,41.0,75,80,8.95
Calhoun,US,2018-10-23 14:57:00,34.5,-84.95,57.2,48.2,1,93,3.15
Namibe,AO,2018-10-23 15:21:28,-15.19,12.15,77.14,77.14,12,95,8.75
Inta,RU,2018-10-23 15:21:29,66.04,60.13,35.6,35.6,92,97,8.19
Strzelce Opolskie,PL,2018-10-23 15:00:00,50.52,18.3,42.8,42.8,90,87,20.8
Aklavik,CA,2018-10-23 15:00:00,68.22,-135.01,19.4,14.0,90,85,2.24
Havoysund,NO,2018-10-23 14:50:00,71.0,24.66,41.0,41.0,75,100,9.17
